{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 36, 'y': 17, 'Red': 65, 'Green': 80, 'Blue': 41}
{'x': 36, 'y': 18, 'Red': 77, 'Green': 74, 'Blue': 43}
{'x': 36, 'y': 19, 'Red': 82, 'Green': 66, 'Blue': 41}
{'x': 36, 'y': 20, 'Red': 89, 'Green': 60, 'Blue': 42}
{'x': 36, 'y': 21, 'Red': 97, 'Green': 65, 'Blue': 50}
{'x': 36, 'y': 22, 'Red': 95, 'Green': 67, 'Blue': 55}
{'x': 36, 'y': 23, 'Red': 87, 'Green': 60, 'Blue': 49}
{'x': 36, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 53}
{'x': 36, 'y': 25, 'Red': 89, 'Green': 65, 'Blue': 55}
{'x': 36, 'y': 26, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 36, 'y': 27, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 36, 'y': 28, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 36, 'y': 29, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 36, 'y': 30, 'Red': 89, 'Green': 65, 'Blue': 53}
{'x': 36, 'y': 31, 'Red': 89, 'Green': 66, 'Blue': 52}
{'x': 36, 'y': 32, 'Red': 97, 'Green': 69, 'Blue': 57}
{'x': 36, 'y': 33, 'Red': 94, 'Green': 64, 'Blue': 54}
{'x': 36, 'y': 34, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 36, 'y': 35, 'Red': 90, 'Green': 61, 'Blue': 55}
{'x': 36, 'y': 36, 'Red': 96, 'Green': 71, 'Blue': 66}
{'x': 36, 'y': 37, 'Red': 81, 'Green': 60, 'Blue': 55}
{'x': 36, 'y': 38, 'Red': 159, 'Green': 144, 'Blue': 141}
{'x': 36, 'y': 39, 'Red': 255, 'Green': 250, 'Blue': 248}
{'x': 36, 'y': 40, 'Red': 251, 'Green': 246, 'Blue': 243}
{'x': 36, 'y': 41, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 36, 'y': 42, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 36, 'y': 43, 'Red': 244, 'Green': 248, 'Blue': 247}
{'x': 36, 'y': 44, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 36, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 36, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 36, 'y': 47, 'Red': 253, 'Green': 251, 'Blue': 252}
{'x': 37, 'y': 0, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 37, 'y': 1, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 37, 'y': 2, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 37, 'y': 3, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 37, 'y': 4, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 37, 'y': 5, 'Red': 247, 'Green': 255, 'Blue': 226}
{'x': 37, 'y': 6, 'Red': 200, 'Green': 248, 'Blue': 148}
{'x': 37, 'y': 7, 'Red': 180, 'Green': 248, 'Blue': 103}
{'x': 37, 'y': 8, 'Red': 183, 'Green': 254, 'Blue': 86}
{'x': 37, 'y': 9, 'Red': 180, 'Green': 253, 'Blue': 88}
{'x': 37, 'y': 10, 'Red': 181, 'Green': 251, 'Blue': 116}
{'x': 37, 'y': 11, 'Red': 92, 'Green': 171, 'Blue': 52}
{'x': 37, 'y': 12, 'Red': 69, 'Green': 163, 'Blue': 53}
{'x': 37, 'y': 13, 'Red': 60, 'Green': 154, 'Blue': 58}
{'x': 37, 'y': 14, 'Red': 74, 'Green': 150, 'Blue': 75}
{'x': 37, 'y': 15, 'Red': 89, 'Green': 147, 'Blue': 88}
{'x': 37, 'y': 16, 'Red': 99, 'Green': 138, 'Blue': 91}
{'x': 37, 'y': 17, 'Red': 116, 'Green': 133, 'Blue': 97}
{'x': 37, 'y': 18, 'Red': 109, 'Green': 103, 'Blue': 77}
{'x': 37, 'y': 19, 'Red': 94, 'Green': 71, 'Blue': 53}
{'x': 37, 'y': 20, 'Red': 100, 'Green': 62, 'Blue': 51}
{'x': 37, 'y': 21, 'Red': 100, 'Green': 60, 'Blue': 52}
{'x': 37, 'y': 22, 'Red': 92, 'Green': 58, 'Blue': 49}
{'x': 37, 'y': 23, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 37, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 55}
{'x': 37, 'y': 25, 'Red': 88, 'Green': 66, 'Blue': 55}
{'x': 37, 'y': 26, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 37, 'y': 27, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 37, 'y': 28, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 37, 'y': 29, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 37, 'y': 30, 'Red': 88, 'Green': 66, 'Blue': 52}
{'x': 37, 'y': 31, 'Red': 88, 'Green': 66, 'Blue': 52}
{'x': 37, 'y': 32, 'Red': 86, 'Green': 58, 'Blue': 46}
{'x': 37, 'y': 33, 'Red': 92, 'Green': 62, 'Blue': 52}
{'x': 37, 'y': 34, 'Red': 95, 'Green': 66, 'Blue': 58}
{'x': 37, 'y': 35, 'Red': 93, 'Green': 66, 'Blue': 59}
{'x': 37, 'y': 36, 'Red': 92, 'Green': 68, 'Blue': 64}
{'x': 37, 'y': 37, 'Red': 109, 'Green': 91, 'Blue': 87}
{'x': 37, 'y': 38, 'Red': 251, 'Green': 240, 'Blue': 238}
{'x': 37, 'y': 39, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 37, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 253}
{'x': 37, 'y': 41, 'Red': 253, 'Green': 253, 'Blue': 253}
{'x': 37, 'y': 42, 'Red': 244, 'Green': 246, 'Blue': 245}
{'x': 37, 'y': 43, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 37, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 37, 'y': 45, 'Red': 250, 'Green': 250, 'Blue': 250}
{'x': 37, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 37, 'y': 47, 'Red': 253, 'Green': 251, 'Blue': 252}
{'x': 38, 'y': 0, 'Red': 252, 'Green': 255, 'Blue': 253}
{'x': 38, 'y': 1, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 38, 'y': 2, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 38, 'y': 3, 'Red': 255, 'Green': 250, 'Blue': 254}
{'x': 38, 'y': 4, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 38, 'y': 5, 'Red': 245, 'Green': 255, 'Blue': 231}
{'x': 38, 'y': 6, 'Red': 215, 'Green': 255, 'Blue': 173}
{'x': 38, 'y': 7, 'Red': 183, 'Green': 244, 'Blue': 114}
{'x': 38, 'y': 8, 'Red': 177, 'Green': 250, 'Blue': 83}
{'x': 38, 'y': 9, 'Red': 187, 'Green': 255, 'Blue': 99}
{'x': 38, 'y': 10, 'Red': 158, 'Green': 239, 'Blue': 108}
{'x': 38, 'y': 11, 'Red': 67, 'Green': 157, 'Blue': 44}
{'x': 38, 'y': 12, 'Red': 63, 'Green': 169, 'Blue': 61}
{'x': 38, 'y': 13, 'Red': 56, 'Green': 166, 'Blue': 69}
{'x': 38, 'y': 14, 'Red': 66, 'Green': 165, 'Blue': 85}
{'x': 38, 'y': 15, 'Red': 71, 'Green': 151, 'Blue': 90}
{'x': 38, 'y': 16, 'Red': 88, 'Green': 146, 'Blue': 98}
{'x': 38, 'y': 17, 'Red': 101, 'Green': 133, 'Blue': 96}
{'x': 38, 'y': 18, 'Red': 90, 'Green': 96, 'Blue': 70}
{'x': 38, 'y': 19, 'Red': 82, 'Green': 66, 'Blue': 50}
{'x': 38, 'y': 20, 'Red': 95, 'Green': 65, 'Blue': 55}
{'x': 38, 'y': 21, 'Red': 102, 'Green': 65, 'Blue': 59}
{'x': 38, 'y': 22, 'Red': 92, 'Green': 62, 'Blue': 54}
{'x': 38, 'y': 23, 'Red': 93, 'Green': 66, 'Blue': 59}
{'x': 38, 'y': 24, 'Red': 89, 'Green': 64, 'Blue': 57}
{'x': 38, 'y': 25, 'Red': 89, 'Green': 64, 'Blue': 57}
{'x': 38, 'y': 26, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 38, 'y': 27, 'Red': 98, 'Green': 61, 'Blue': 55}
{'x': 38, 'y': 28, 'Red': 99, 'Green': 60, 'Blue': 53}
{'x': 38, 'y': 29, 'Red': 99, 'Green': 60, 'Blue': 53}
{'x': 38, 'y': 30, 'Red': 95, 'Green': 63, 'Blue': 52}
{'x': 38, 'y': 31, 'Red': 92, 'Green': 64, 'Blue': 52}
{'x': 38, 'y': 32, 'Red': 94, 'Green': 64, 'Blue': 53}
{'x': 38, 'y': 33, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 38, 'y': 34, 'Red': 94, 'Green': 67, 'Blue': 58}
{'x': 38, 'y': 35, 'Red': 79, 'Green': 56, 'Blue': 50}
{'x': 38, 'y': 36, 'Red': 87, 'Green': 68, 'Blue': 64}
{'x': 38, 'y': 37, 'Red': 226, 'Green': 211, 'Blue': 208}
{'x': 38, 'y': 38, 'Red': 255, 'Green': 252, 'Blue': 251}
{'x': 38, 'y': 39, 'Red': 254, 'Green': 250, 'Blue': 249}
{'x': 38, 'y': 40, 'Red': 251, 'Green': 251, 'Blue': 251}
{'x': 38, 'y': 41, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 38, 'y': 42, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 38, 'y': 43, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 38, 'y': 44, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 38, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 38, 'y': 46, 'Red': 249, 'Green': 248, 'Blue': 246}
{'x': 38, 'y': 47, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 39, 'y': 0, 'Red': 254, 'Green': 255, 'Blue': 251}
{'x': 39, 'y': 1, 'Red': 251, 'Green': 253, 'Blue': 250}
{'x': 39, 'y': 2, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 39, 'y': 3, 'Red': 252, 'Green': 250, 'Blue': 253}
{'x': 39, 'y': 4, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 39, 'y': 5, 'Red': 243, 'Green': 255, 'Blue': 236}
{'x': 39, 'y': 6, 'Red': 227, 'Green': 255, 'Blue': 193}
{'x': 39, 'y': 7, 'Red': 188, 'Green': 241, 'Blue': 125}
{'x': 39, 'y': 8, 'Red': 181, 'Green': 251, 'Blue': 93}
{'x': 39, 'y': 9, 'Red': 171, 'Green': 251, 'Blue': 90}
{'x': 39, 'y': 10, 'Red': 112, 'Green': 193, 'Blue': 72}
{'x': 39, 'y': 11, 'Red': 74, 'Green': 159, 'Blue': 58}
{'x': 39, 'y': 12, 'Red': 69, 'Green': 158, 'Blue': 64}
{'x': 39, 'y': 13, 'Red': 68, 'Green': 157, 'Blue': 73}
{'x': 39, 'y': 14, 'Red': 68, 'Green': 149, 'Blue': 80}
{'x': 39, 'y': 15, 'Red': 71, 'Green': 136, 'Blue': 82}
{'x': 39, 'y': 16, 'Red': 45, 'Green': 87, 'Blue': 47}
{'x': 39, 'y': 17, 'Red': 61, 'Green': 82, 'Blue': 51}
{'x': 39, 'y': 18, 'Red': 76, 'Green': 75, 'Blue': 54}
{'x': 39, 'y': 19, 'Red': 85, 'Green': 68, 'Blue': 52}
{'x': 39, 'y': 20, 'Red': 92, 'Green': 62, 'Blue': 52}
{'x': 39, 'y': 21, 'Red': 95, 'Green': 62, 'Blue': 55}
{'x': 39, 'y': 22, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 39, 'y': 23, 'Red': 87, 'Green': 62, 'Blue': 55}
{'x': 39, 'y': 24, 'Red': 88, 'Green': 65, 'Blue': 57}
{'x': 39, 'y': 25, 'Red': 89, 'Green': 64, 'Blue': 57}
{'x': 39, 'y': 26, 'Red': 93, 'Green': 62, 'Blue': 57}
{'x': 39, 'y': 27, 'Red': 96, 'Green': 61, 'Blue': 55}
{'x': 39, 'y': 28, 'Red': 98, 'Green': 61, 'Blue': 55}
{'x': 39, 'y': 29, 'Red': 98, 'Green': 61, 'Blue': 53}
{'x': 39, 'y': 30, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 39, 'y': 31, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 39, 'y': 32, 'Red': 93, 'Green': 65, 'Blue': 54}
{'x': 39, 'y': 33, 'Red': 91, 'Green': 64, 'Blue': 53}
{'x': 39, 'y': 34, 'Red': 86, 'Green': 61, 'Blue': 54}
{'x': 39, 'y': 35, 'Red': 90, 'Green': 70, 'Blue': 63}
{'x': 39, 'y': 36, 'Red': 178, 'Green': 163, 'Blue': 158}
{'x': 39, 'y': 37, 'Red': 255, 'Green': 249, 'Blue': 247}
{'x': 39, 'y': 38, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 39, 'y': 39, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 39, 'y': 40, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 39, 'y': 41, 'Red': 250, 'Green': 251, 'Blue': 253}
{'x': 39, 'y': 42, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 39, 'y': 43, 'Red': 251, 'Green': 252, 'Blue': 254}
{'x': 39, 'y': 44, 'Red': 253, 'Green': 253, 'Blue': 253}
{'x': 39, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 39, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 39, 'y': 47, 'Red': 253, 'Green': 252, 'Blue': 250}
{'x': 40, 'y': 0, 'Red': 253, 'Green': 254, 'Blue': 249}
{'x': 40, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 40, 'y': 2, 'Red': 251, 'Green': 252, 'Blue': 247}
{'x': 40, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 40, 'y': 4, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 40, 'y': 5, 'Red': 248, 'Green': 255, 'Blue': 243}
{'x': 40, 'y': 6, 'Red': 242, 'Green': 255, 'Blue': 209}
{'x': 40, 'y': 7, 'Red': 194, 'Green': 236, 'Blue': 138}
{'x': 40, 'y': 8, 'Red': 182, 'Green': 245, 'Blue': 102}
{'x': 40, 'y': 9, 'Red': 180, 'Green': 254, 'Blue': 107}
{'x': 40, 'y': 10, 'Red': 80, 'Green': 151, 'Blue': 45}
{'x': 40, 'y': 11, 'Red': 89, 'Green': 151, 'Blue': 68}
{'x': 40, 'y': 12, 'Red': 93, 'Green': 139, 'Blue': 66}
{'x': 40, 'y': 13, 'Red': 111, 'Green': 142, 'Blue': 82}
{'x': 40, 'y': 14, 'Red': 103, 'Green': 126, 'Blue': 80}
{'x': 40, 'y': 15, 'Red': 86, 'Green': 96, 'Blue': 62}
{'x': 40, 'y': 16, 'Red': 77, 'Green': 71, 'Blue': 47}
{'x': 40, 'y': 17, 'Red': 85, 'Green': 66, 'Blue': 49}
{'x': 40, 'y': 18, 'Red': 92, 'Green': 64, 'Blue': 52}
{'x': 40, 'y': 19, 'Red': 97, 'Green': 63, 'Blue': 53}
{'x': 40, 'y': 20, 'Red': 99, 'Green': 62, 'Blue': 54}
{'x': 40, 'y': 21, 'Red': 97, 'Green': 62, 'Blue': 56}
{'x': 40, 'y': 22, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 40, 'y': 23, 'Red': 88, 'Green': 63, 'Blue': 56}
{'x': 40, 'y': 24, 'Red': 87, 'Green': 67, 'Blue': 60}
{'x': 40, 'y': 25, 'Red': 86, 'Green': 66, 'Blue': 59}
{'x': 40, 'y': 26, 'Red': 88, 'Green': 65, 'Blue': 59}
{'x': 40, 'y': 27, 'Red': 89, 'Green': 64, 'Blue': 57}
{'x': 40, 'y': 28, 'Red': 92, 'Green': 65, 'Blue': 58}
{'x': 40, 'y': 29, 'Red': 92, 'Green': 65, 'Blue': 56}
{'x': 40, 'y': 30, 'Red': 90, 'Green': 66, 'Blue': 56}
{'x': 40, 'y': 31, 'Red': 89, 'Green': 65, 'Blue': 55}
{'x': 40, 'y': 32, 'Red': 89, 'Green': 65, 'Blue': 55}
{'x': 40, 'y': 33, 'Red': 92, 'Green': 68, 'Blue': 58}
{'x': 40, 'y': 34, 'Red': 84, 'Green': 64, 'Blue': 57}
{'x': 40, 'y': 35, 'Red': 122, 'Green': 105, 'Blue': 98}
{'x': 40, 'y': 36, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 40, 'y': 37, 'Red': 255, 'Green': 249, 'Blue': 247}
{'x': 40, 'y': 38, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 40, 'y': 39, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 40, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 40, 'y': 41, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 40, 'y': 42, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 40, 'y': 43, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 40, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 40, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 40, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 40, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 41, 'y': 0, 'Red': 254, 'Green': 253, 'Blue': 248}
{'x': 41, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 41, 'y': 2, 'Red': 253, 'Green': 252, 'Blue': 248}
{'x': 41, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 41, 'y': 4, 'Red': 250, 'Green': 254, 'Blue': 255}
{'x': 41, 'y': 5, 'Red': 250, 'Green': 255, 'Blue': 247}
{'x': 41, 'y': 6, 'Red': 246, 'Green': 255, 'Blue': 221}
{'x': 41, 'y': 7, 'Red': 203, 'Green': 238, 'Blue': 156}
{'x': 41, 'y': 8, 'Red': 183, 'Green': 248, 'Blue': 120}
{'x': 41, 'y': 9, 'Red': 141, 'Green': 218, 'Blue': 86}
{'x': 41, 'y': 10, 'Red': 80, 'Green': 154, 'Blue': 59}
{'x': 41, 'y': 11, 'Red': 87, 'Green': 144, 'Blue': 73}
{'x': 41, 'y': 12, 'Red': 69, 'Green': 94, 'Blue': 37}
{'x': 41, 'y': 13, 'Red': 76, 'Green': 82, 'Blue': 38}
{'x': 41, 'y': 14, 'Red': 80, 'Green': 73, 'Blue': 44}
{'x': 41, 'y': 15, 'Red': 80, 'Green': 63, 'Blue': 43}
{'x': 41, 'y': 16, 'Red': 95, 'Green': 66, 'Blue': 52}
{'x': 41, 'y': 17, 'Red': 99, 'Green': 62, 'Blue': 53}
{'x': 41, 'y': 18, 'Red': 98, 'Green': 61, 'Blue': 52}
{'x': 41, 'y': 19, 'Red': 94, 'Green': 60, 'Blue': 51}
{'x': 41, 'y': 20, 'Red': 92, 'Green': 59, 'Blue': 50}
{'x': 41, 'y': 21, 'Red': 90, 'Green': 60, 'Blue': 52}
{'x': 41, 'y': 22, 'Red': 88, 'Green': 61, 'Blue': 54}
{'x': 41, 'y': 23, 'Red': 87, 'Green': 62, 'Blue': 57}
{'x': 41, 'y': 24, 'Red': 87, 'Green': 64, 'Blue': 58}
{'x': 41, 'y': 25, 'Red': 85, 'Green': 65, 'Blue': 58}
{'x': 41, 'y': 26, 'Red': 85, 'Green': 65, 'Blue': 58}
{'x': 41, 'y': 27, 'Red': 87, 'Green': 64, 'Blue': 58}
{'x': 41, 'y': 28, 'Red': 87, 'Green': 64, 'Blue': 58}
{'x': 41, 'y': 29, 'Red': 86, 'Green': 63, 'Blue': 57}
{'x': 41, 'y': 30, 'Red': 84, 'Green': 64, 'Blue': 57}
{'x': 41, 'y': 31, 'Red': 84, 'Green': 64, 'Blue': 57}
{'x': 41, 'y': 32, 'Red': 81, 'Green': 58, 'Blue': 50}
{'x': 41, 'y': 33, 'Red': 89, 'Green': 69, 'Blue': 62}
{'x': 41, 'y': 34, 'Red': 84, 'Green': 67, 'Blue': 60}
{'x': 41, 'y': 35, 'Red': 248, 'Green': 235, 'Blue': 229}
{'x': 41, 'y': 36, 'Red': 255, 'Green': 250, 'Blue': 247}
{'x': 41, 'y': 37, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 41, 'y': 38, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 41, 'y': 39, 'Red': 248, 'Green': 249, 'Blue': 251}
{'x': 41, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 41, 'y': 41, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 41, 'y': 42, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 41, 'y': 43, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 41, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 41, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 41, 'y': 46, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 41, 'y': 47, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 42, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 42, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 42, 'y': 2, 'Red': 253, 'Green': 252, 'Blue': 247}
{'x': 42, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 42, 'y': 4, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 42, 'y': 5, 'Red': 251, 'Green': 255, 'Blue': 249}
{'x': 42, 'y': 6, 'Red': 249, 'Green': 255, 'Blue': 232}
{'x': 42, 'y': 7, 'Red': 211, 'Green': 246, 'Blue': 180}
{'x': 42, 'y': 8, 'Red': 172, 'Green': 246, 'Blue': 135}
{'x': 42, 'y': 9, 'Red': 75, 'Green': 166, 'Blue': 49}
{'x': 42, 'y': 10, 'Red': 61, 'Green': 153, 'Blue': 66}
{'x': 42, 'y': 11, 'Red': 80, 'Green': 152, 'Blue': 88}
{'x': 42, 'y': 12, 'Red': 53, 'Green': 85, 'Blue': 35}
{'x': 42, 'y': 13, 'Red': 67, 'Green': 73, 'Blue': 37}
{'x': 42, 'y': 14, 'Red': 79, 'Green': 73, 'Blue': 49}
{'x': 42, 'y': 15, 'Red': 85, 'Green': 68, 'Blue': 52}
{'x': 42, 'y': 16, 'Red': 88, 'Green': 60, 'Blue': 48}
{'x': 42, 'y': 17, 'Red': 91, 'Green': 61, 'Blue': 50}
{'x': 42, 'y': 18, 'Red': 92, 'Green': 65, 'Blue': 54}
{'x': 42, 'y': 19, 'Red': 90, 'Green': 68, 'Blue': 57}
{'x': 42, 'y': 20, 'Red': 88, 'Green': 68, 'Blue': 57}
{'x': 42, 'y': 21, 'Red': 88, 'Green': 68, 'Blue': 59}
{'x': 42, 'y': 22, 'Red': 91, 'Green': 68, 'Blue': 62}
{'x': 42, 'y': 23, 'Red': 93, 'Green': 68, 'Blue': 64}
{'x': 42, 'y': 24, 'Red': 90, 'Green': 62, 'Blue': 59}
{'x': 42, 'y': 25, 'Red': 91, 'Green': 63, 'Blue': 62}
{'x': 42, 'y': 26, 'Red': 90, 'Green': 64, 'Blue': 63}
{'x': 42, 'y': 27, 'Red': 89, 'Green': 65, 'Blue': 61}
{'x': 42, 'y': 28, 'Red': 89, 'Green': 65, 'Blue': 61}
{'x': 42, 'y': 29, 'Red': 87, 'Green': 66, 'Blue': 61}
{'x': 42, 'y': 30, 'Red': 90, 'Green': 66, 'Blue': 62}
{'x': 42, 'y': 31, 'Red': 89, 'Green': 68, 'Blue': 63}
{'x': 42, 'y': 32, 'Red': 87, 'Green': 68, 'Blue': 62}
{'x': 42, 'y': 33, 'Red': 84, 'Green': 66, 'Blue': 62}
{'x': 42, 'y': 34, 'Red': 199, 'Green': 185, 'Blue': 182}
{'x': 42, 'y': 35, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 42, 'y': 36, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 42, 'y': 37, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 42, 'y': 38, 'Red': 242, 'Green': 244, 'Blue': 243}
{'x': 42, 'y': 39, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 42, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 41, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 42, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 43, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 42, 'y': 46, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 42, 'y': 47, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 43, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 43, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 43, 'y': 2, 'Red': 253, 'Green': 254, 'Blue': 249}
{'x': 43, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 43, 'y': 4, 'Red': 253, 'Green': 253, 'Blue': 253}
{'x': 43, 'y': 5, 'Red': 253, 'Green': 255, 'Blue': 250}
{'x': 43, 'y': 6, 'Red': 252, 'Green': 255, 'Blue': 239}
{'x': 43, 'y': 7, 'Red': 224, 'Green': 252, 'Blue': 204}
{'x': 43, 'y': 8, 'Red': 158, 'Green': 224, 'Blue': 137}
{'x': 43, 'y': 9, 'Red': 74, 'Green': 159, 'Blue': 66}
{'x': 43, 'y': 10, 'Red': 65, 'Green': 152, 'Blue': 81}
{'x': 43, 'y': 11, 'Red': 78, 'Green': 149, 'Blue': 93}
{'x': 43, 'y': 12, 'Red': 101, 'Green': 133, 'Blue': 92}
{'x': 43, 'y': 13, 'Red': 102, 'Green': 111, 'Blue': 82}
{'x': 43, 'y': 14, 'Red': 78, 'Green': 73, 'Blue': 54}
{'x': 43, 'y': 15, 'Red': 84, 'Green': 70, 'Blue': 57}
{'x': 43, 'y': 16, 'Red': 90, 'Green': 68, 'Blue': 57}
{'x': 43, 'y': 17, 'Red': 88, 'Green': 66, 'Blue': 55}
{'x': 43, 'y': 18, 'Red': 82, 'Green': 65, 'Blue': 55}
{'x': 43, 'y': 19, 'Red': 77, 'Green': 65, 'Blue': 53}
{'x': 43, 'y': 20, 'Red': 79, 'Green': 69, 'Blue': 59}
{'x': 43, 'y': 21, 'Red': 90, 'Green': 77, 'Blue': 69}
{'x': 43, 'y': 22, 'Red': 104, 'Green': 86, 'Blue': 82}
{'x': 43, 'y': 23, 'Red': 117, 'Green': 93, 'Blue': 91}
{'x': 43, 'y': 24, 'Red': 143, 'Green': 117, 'Blue': 118}
{'x': 43, 'y': 25, 'Red': 151, 'Green': 125, 'Blue': 126}
{'x': 43, 'y': 26, 'Red': 163, 'Green': 139, 'Blue': 139}
{'x': 43, 'y': 27, 'Red': 175, 'Green': 155, 'Blue': 154}
{'x': 43, 'y': 28, 'Red': 188, 'Green': 173, 'Blue': 170}
{'x': 43, 'y': 29, 'Red': 203, 'Green': 188, 'Blue': 185}
